q = ['Karnataka', (2011, 61095, 30967, 30129), (2012, 61722, 31287, 30435), (2013, 62349, 31607, 30742), (2014, 62975, 31927, 31048), (2015, 63602, 32247, 31355), (2016, 64229, 32567, 31355), (2017, 64752, 32836, 31916), (2018, 65275, 33105, 32170), (2019, 65798, 33374, 32425), (2020, 66322, 33642, 32679), (2021, 66845, 33911, 32934), (2022, 67268, 34126, 33142), (2023, 67692, 34126, 33142), (2024, 68115, 34557, 33558), (2025, 68536, 34772, 33766), (2026, 68962, 34987, 33975), (2027, 69300, 35158, 34142), (2028, 69638, 35328, 34309), (2029, 69976, 35499, 34477), (2030, 70314, 35670, 34644), (2031, 70652, 35840, 34812), (2032, 70911, 35969, 34942), (2033, 71170, 36097, 35073), (2034, 71429, 36225, 35204), (2035, 71689, 36354, 35335), (2036, 71948, 36482, 35466)]

r = ['Kerala', (2011, 33406, 16027, 17379), (2012, 33641, 16141, 17500), (2013, 33875, 16254, 17621), (2014, 34109, 16368, 17742), (2015, 34344, 16481, 17863), (2016, 34578, 16594, 17984), (2017, 34761, 16684, 18077), (2018, 34943, 16774, 18169), (2019, 35125, 16863, 18262), (2020, 35307, 16953, 18354), (2021, 35489, 17043, 18447), (2022, 35633, 17113, 18520), (2023, 35776, 17184, 18593), (2024, 35920, 17254, 18666), (2025, 36063, 17324, 18739), (2026, 36207, 17395, 18812), (2027, 36304, 17444, 18861), (2028, 36402, 17492, 18910), (2029, 36499, 17541, 18959), (2030, 36597, 17589, 19008), (2031, 36695, 17638, 19057), (2032, 36746, 17693, 19104), (2033, 36796, 17693, 19104), (2034, 36847, 17720, 19127), (2035, 36898, 17747, 19150), (2036, 36949, 17775, 19174), (2011, 33406, 16027, 17379), (2012, 33641, 16141, 17500), (2013, 33875, 16254, 17621), (2014, 34109, 16368, 17742), (2015, 34344, 16481, 17863), (2016, 34578, 16594, 17984), (2017, 34761, 16684, 18077), (2018, 34943, 16774, 18169), (2019, 35125, 16863, 18262), (2020, 35307, 16953, 18354), (2021, 35489, 17043, 18447), (2022, 35633, 17113, 18520), (2023, 35776, 17184, 18593), (2024, 35920, 17254, 18666), (2025, 36063, 17324, 18739), (2026, 36207, 17395, 18812), (2027, 36304, 17444, 18861), (2028, 36402, 17492, 18910), (2029, 36499, 17541, 18959), (2030, 36597, 17589, 19008), (2031, 36695, 17638, 19057), (2032, 36746, 17693, 19104), (2033, 36796, 17693, 19104), (2034, 36847, 17720, 19127), (2035, 36898, 17747, 19150), (2036, 36949, 17775, 19174)]

s = ['Ladhak', (2011, 274, 157, 118), (2012, 277, 158, 119), (2013, 279, 159, 120), (2014, 282, 160, 122), (2015, 285, 162, 123), (2016, 287, 163, 125), (2017, 289, 164, 126), (2018, 291, 164, 127), (2019, 293, 165, 128), (2020, 295, 166, 129), (2021, 297, 167, 130), (2022, 299, 168, 131), (2023, 300, 168, 132), (2024, 302, 169, 133), (2025, 304, 170, 134), (2026, 305, 170, 135), (2027, 306, 171, 136), (2028, 308, 171, 137), (2029, 309, 172, 137), (2030, 310, 172, 138), (2031, 312, 173, 139), (2032, 313, 173, 140), (2033, 313, 173, 140), (2034, 314, 173, 141), (2035, 315, 173, 142), (2036, 316, 174, 142)]

t = ['Lakshadweep', (2011, 50, 26, 24), (2012, 52, 27, 25), (2013, 54, 28, 26), (2014, 56, 29, 27), (2015, 58, 30, 28), (2016, 60, 31, 29), (2017, 61, 31, 30), (2018, 63, 32, 31), (2019, 64, 33, 31), (2020, 65, 33, 32), (2021, 66, 34, 32), (2022, 67, 34, 33), (2023, 68, 35, 33), (2024, 69, 35, 34), (2025, 69, 35, 34), (2026, 70, 36, 34), (2027, 70, 36, 34), (2028, 70, 36, 34), (2029, 70, 36, 34), (2030, 70, 36, 34), (2031, 71, 37, 34), (2032, 71, 37, 34), (2033, 71, 37, 34), (2034, 71, 37, 34), (2035, 71, 37, 34), (2036, 71, 37, 34)]

u = ['Madhya_pradhesh', (2011, 72627, 37612, 35015), (2012, 73868, 38237, 35625), (2013, 75099, 38862, 36236), (2014, 76334, 39487, 36847), (2015, 77570, 40112, 37458), (2016, 78806, 40737, 38069), (2017, 79942, 41312, 38637), (2018, 81090, 41886, 39204), (2019, 82232, 42460, 39772), (2020, 83374, 43035, 40339), (2021, 84516, 43609, 40907), (2022, 85548, 44119, 41429), (2023, 86579, 44629, 41950), (2024, 87610, 45138, 42472), (2025, 88641, 45648, 42994), (2026, 89673, 46157, 43515), (2027, 90549, 46584, 43966), (2028, 91426, 46010, 44417), (2029, 92303, 47436, 44867), (2030, 93180, 47862, 45318), (2031, 94057, 48288, 45769), (2032, 94806, 48645, 46161), (2033, 95556, 49002, 46554), (2034, 96305, 49359, 46946), (2035, 97055, 49716, 47339), (2036, 97804, 50073, 47731)]

v = ['Maharashtra', (2011, 112374, 58243, 54131), (2012, 113645, 58924, 54721), (2013, 114915, 59606, 55310), (2014, 116186, 60287, 55899), (2015, 117456, 60968, 56488), (2016, 118727, 61649, 57078), (2017, 119869, 62260, 58609), (2018, 121011, 62870, 58140), (2019, 122153, 63481, 58672), (2020, 123295, 64091, 59203), (2021, 124437, 64702, 59735), (2022, 125411, 65220, 60191), (2023, 126385, 65738, 60647), (2024, 127360, 66256, 61103), (2025, 128334, 66774, 61560), (2026, 129308, 67292, 62061), (2027, 130137, 67730, 62406), (2028, 130965, 68169, 62796), (2029, 131794, 68607, 63187), (2030, 132622, 69046, 63577), (2031, 133451, 69484, 63867), (2032, 134114, 69829, 64285), (2033, 134776, 70174, 64602), (2034, 135439, 70518, 64920), (2035, 136101, 70863, 65238), (2036, 136764, 71208, 65556)]

w = ['Manipur', (2011, 2856, 1439, 1417), (2012, 2887, 1454, 1433), (2013, 2918, 1469, 1449), (2014, 2949, 1485, 1465), (2015, 2980, 1500, 1481), (2016, 3012, 1515, 1497), (2017, 3042, 1530, 1512), (2018, 3073, 1545, 1528), (2019, 3103, 1560, 1544), (2020, 3134, 1575, 1560), (2021, 3165, 1589, 1575), (2022, 3194, 1603, 1591), (2023, 3223, 1618, 1606), (2024, 3253, 1632, 1621), (2025, 3282, 1646, 1636), (2026, 3311, 1660, 1652), (2027, 3338, 1672, 1666), (2028, 3364, 1685, 1680), (2029, 3391, 1697, 1694), (2030, 3417, 1710, 1708), (2031, 3444, 1722, 1722), (2032, 3465, 1732, 1733), (2033, 3485, 1741, 1744), (2034, 3506, 1751, 1756), (2035, 3527, 1760, 1767), (2036, 3548, 1770, 1779)]

x = ['Meghalaya', (2011, 2967, 1492, 1475), (2012, 2999, 1508, 1492), (2013, 3032, 1524, 1508), (2014, 3064, 1539, 1525), (2015, 3096, 1555, 1541), (2016, 3129, 1571, 1558), (2017, 3161, 1587, 1574), (2018, 3192, 1602, 1590), (2019, 3224, 1617, 1607), (2020, 3256, 1633, 1623), (2021, 3288, 1648, 1640), (2022, 3318, 1663, 1655), (2023, 3349, 1677, 1671), (2024, 3379, 1692, 1687), (2025, 3410, 1707, 1703), (2026, 3440, 1721, 1719), (2027, 3468, 1734, 1734), (2028, 3495, 1747, 1748), (2029, 3523, 1760, 1763), (2030, 3550, 1773, 1777), (2031, 3578, 1786, 1792), (2032, 3599, 1796, 1804), (2033, 3621, 1806, 1816), (2034, 3643, 1816, 1827), (2035, 3664, 1826, 1839), (2036, 3686, 1836, 1851)]

y = ['Mizoram', (2011, 1097, 555, 542), (2012, 1109, 561, 548), (2013, 1121, 567, 554), (2014, 1133, 573, 560), (2015, 1145, 579, 566), (2016, 1157, 585, 572), (2017, 1169, 591, 578), (2018, 1181, 596, 584), (2019, 1192, 602, 590), (2020, 1204, 608, 596), (2021, 1216, 614, 602), (2022, 1227, 619, 608), (2023, 1238, 624, 614), (2024, 1250, 630, 620), (2025, 1261, 635, 626), (2026, 1272, 641, 632), (2027, 1282, 646, 637), (2028, 1293, 650, 642), (2029, 1303, 655, 648), (2030, 1313, 660, 653), (2031, 1323, 665, 658), (2032, 1331, 669, 663), (2033, 1339, 672, 667), (2034, 1347, 676, 671), (2035, 1355, 680, 676), (2036, 1363, 683, 680)]

z = ['Nagaland', (2011, 1979, 1025, 954), (2012, 2000, 1036, 965), (2013, 2022, 1046, 975), (2014, 2043, 1057, 986), (2015, 2065, 1068, 997), (2016, 2086, 1079, 1007), (2017, 2108, 1090, 1018), (2018, 2129, 1100, 1028), (2019, 2150, 1111, 1039), (2020, 2171, 1121, 1050), (2021, 2192, 1132, 1060), (2022, 2213, 1142, 1071), (2023, 2233, 1152, 1081), (2024, 2253, 1162, 1091), (2025, 2274, 1172, 1101), (2026, 2294, 1182, 1112), (2027, 2312, 1191, 1121), (2028, 2331, 1200, 1130), (2029, 2349, 1209, 1140), (2030, 2367, 1218, 1149), (2031, 2386, 1227, 1159), (2032, 2400, 1234, 1166), (2033, 2415, 1240, 1173), (2034, 2429, 1247, 1182), (2035, 2444, 1254, 1189), (2036, 2458, 1261, 1197)]

A= ['Odisha', (2011, 41974, 21212, 20762), (2012, 42205, 21238, 20967), (2013, 42436, 21264, 21377), (2014, 42667, 21290, 21377), (2015, 42897, 21315, 41582), (2016, 43128, 21341, 21787), (2017, 43309, 21341, 21968), (2018, 43490, 21341, 22149), (2019, 43671, 21340, 22512), (2020, 43852, 21340, 22512), (2021, 44033, 21340, 22693), (2022, 44162, 21316, 22846), (2023, 44291, 21293, 22998), (2024, 44420, 21269, 23150), (2025, 44584, 21246, 23303), (2026, 44677, 21222, 23455), (2027, 44743, 21168, 23575), (2028, 44810, 21114, 23695), (2029, 44876, 21061, 23815), (2030, 44942, 21007, 23935), (2031, 45008, 20953, 24055), (2032, 45012, 20871, 24141), (2033, 45015, 20788, 24227), (2034, 45019, 20709, 24312), (2035, 45022, 20624, 24398), (2036, 45025, 20542, 24483)]

B = ['Puducherry', (2011, 853, 418, 435), (2012, 876, 429, 447), (2013, 899, 440, 459), (2014, 923, 452, 471), (2015, 946, 463, 483), (2016, 970, 475, 495), (2017, 995, 487, 508), (2018, 1021, 500, 521), (2019, 1047, 513, 534), (2020, 1073, 525, 548), (2021, 1098, 538, 560), (2022, 1127, 552, 575), (2023, 1155, 566, 589), (2024, 1184, 580, 604), (2025, 1212, 594, 618), (2026, 1241, 608, 633), (2027, 1272, 623, 649), (2028, 1303, 638, 665), (2029, 1334, 653, 681), (2030, 1365, 668, 697), (2031, 1397, 684, 713), (2032, 1431, 701, 730), (2033, 1465, 717, 748), (2034, 1500, 735, 765), (2035, 1534, 751, 783), (2036, 1568, 768, 800)]

C = ['Punjab', (2011, 27743, 14639, 13104), (2012, 28023, 14781, 13242), (2013, 28302, 14923, 13379), (2014, 28581, 15064, 13517), (2015, 28861, 15206, 13655), (2016, 29140, 15347, 13793), (2017, 29380, 15467, 13913), (2018, 29619, 15586, 14034), (2019, 29859, 15705, 14154), (2020, 30099, 15824, 14275), (2021, 33339, 15943, 14395), (2022, 30535, 16039, 14495), (2023, 30730, 16135, 14595), (2024, 30926, 16231, 14695), (2025, 31122, 16327, 14795), (2026, 31318, 16423, 14895), (2027, 31472, 16497, 14975), (2028, 31626, 16571, 15055), (2029, 31779, 16644, 15135), (2030, 31993, 16718, 15215), (2031, 32087, 16792, 15295), (2032, 32201, 16845, 15356), (2033, 32315, 16897, 15418), (2034, 32430, 16950, 15480), (2035, 32544, 17002, 15541), (2036, 32658, 17055, 15603)]

D = ['Rajasthan', (2011, 68548, 35551, 32997), (2012, 69687, 36111, 35576), (2013, 70825, 36670, 34155), (2014, 71963, 37230, 34733), (2015, 73102, 37790, 35312), (2016, 74240, 38350, 35890), (2017, 75248, 38834, 36414), (2018, 76256, 32318, 36938), (2019, 77264, 39803, 37462), (2020, 78273, 40287, 37985), (2021, 79281, 40772, 38509), (2022, 80153, 41178, 38975), (2023, 81025, 41584, 39441), (2024, 81897, 41990, 39907), (2025, 82770, 42397, 40373), (2026, 83642, 42803, 40839), (2027, 84353, 43116, 41237), (2028, 85064, 43429, 41635), (2029, 85775, 43742, 42033), (2030, 86487, 44055, 42431), (2031, 87198, 44369, 42829), (2032, 87871, 44705, 43166), (2033, 88544, 45041, 43503), (2034, 89217, 45376, 43840), (2035, 89890, 45712, 44177), (2036, 90563, 46048, 44514)]

E = ['Sikkim', (2011, 611, 323, 288), (2012, 617, 327, 291), (2013, 624, 330, 294), (2014, 631, 333, 297), (2015, 637, 337, 300), (2016, 644, 340, 304), (2017, 650, 344, 307), (2018, 657, 347, 310), (2019, 664, 350, 313), (2020, 670, 354, 316), (2021, 677, 357, 320), (2022, 683, 360, 323), (2023, 689, 363, 326), (2024, 695, 366, 329), (2025, 702, 370, 332), (2026, 708, 373, 335), (2027, 714, 376, 338), (2028, 719, 378, 341), (2029, 725, 381, 344), (2030, 731, 384, 346), (2031, 736, 387, 349), (2032, 741, 389, 352), (2033, 745, 391, 354), (2034, 750, 393, 356), (2035, 754, 395, 359), (2036, 759, 397, 361)]

F = ['Tamil_nadu', (2011, 72147, 36138, 36009), (2012, 72645, 36379, 36266), (2013, 73142, 36619, 36523), (2014, 73640, 36860, 36780), (2015, 74137, 37101, 37037), (2016, 74635, 37342, 37294), (2017, 74989, 37506, 37482), (2018, 75342, 37671, 37671), (2019, 75695, 37836, 37860), (2020, 76049, 38000, 38049), (2021, 76402, 38165, 38237), (2022, 76631, 38263, 38368), (2023, 76860, 38361, 38499), (2024, 77089, 38458, 38630), (2025, 77317, 38556, 38761), (2026, 77546, 38658, 38892), (2027, 77653, 38689, 38964), (2028, 77761, 38724, 39036), (2029, 77868, 38760, 39108), (2030, 77975, 38795, 39180), (2031, 78082, 38830, 39252), (2032, 78079, 38812, 39267), (2033, 78076, 38794, 39282), (2034, 78073, 38775, 39297), (2035, 78070, 38757, 39313), (2036, 78067, 38739, 39328)]

G = ['Telangana', (2011, 13731, 6910, 6821), (2012, 14099, 7096, 7003), (2013, 14472, 7283, 7189), (2014, 14849, 7473, 7276), (2015, 15231, 7655, 7566), (2016, 15612, 7857, 7755), (2017, 15987, 8046, 7941), (2018, 16365, 8236, 8129), (2019, 16748, 8429, 8319), (2020, 17135, 8623, 8511), (2021, 17514, 8814, 8700), (2022, 17877, 8997, 8880), (2023, 18243, 9181, 9062), (2024, 18612, 9367, 9245), (2025, 18984, 9554, 9430), (2026, 19349, 9738, 9611), (2027, 19694, 9911, 9782), (2028, 20041, 10086, 9955), (2029, 20392, 10263, 10129), (2030, 20745, 10441, 10305), (2031, 21090, 10614, 10476), (2032, 21415, 10778, 10637), (2033, 21742, 10942, 10800), (2034, 22071, 11108, 10963), (2035, 22402, 11274, 11128), (2036, 22733, 11441, 11292)]

